Source,Target,Type,Id,Label,Weight
Johannes Mayrhofer,Jillian Stobart,Undirected,331,,1
Johannes Mayrhofer,Robert E. Zillich,Undirected,332,,1
Johannes Mayrhofer,Siu A. Chin,Undirected,333,,1
Junichi Chikazoe,Daniel Hyuk-Joon Lee,Undirected,334,,1
Kaoru Inokuchi,Yugo Fukazawa,Undirected,335,,1
Kaoru Inokuchi,Hirofumi Nishizono,Undirected,336,,1
Kaoru Inokuchi,Mohammad Shehata,Undirected,337,,1
Kaoru Inokuchi,Takashi Kitamura,Undirected,338,,1
Kaoru Inokuchi,Kunihiro Tsuchida,Undirected,339,,1
Kaoru Inokuchi,Noriko Osumi,Undirected,340,,1
Kaoru Inokuchi,Ashok N. Hegde,Undirected,341,,1
Christof Koch,Alex Piet,Undirected,342,,1
Pooria Jafari Moghadam Fard,Shahriar Gharibzadeh,Undirected,343,,1
Pooria Jafari Moghadam Fard,Saman Parvaneh,Undirected,344,,1
Carlos Brody,Jonathan Pillow,Undirected,345,,1
Carlos Brody,Alex Piet,Undirected,346,,1
Alessandro Treves,Edmund T Rolls,Undirected,347,,1
Alessandro Treves,Stefano Panzeri,Undirected,348,,1
Alessandro Treves,Federico Stella,Undirected,349,,1
Alessandro Treves,Bailu Si,Undirected,350,,1
Alessandro Treves,Simon R. Schultz,Undirected,351,,1
Alessandro Treves,Martin Tovee,Undirected,352,,1
Alessandro Treves,Nicola van Rijsbergen,Undirected,353,,1
Alessandro Treves,Raymond Dolan,Undirected,354,,1
Alessandro Treves,"Carol A. Barnes, Ph.D.",Undirected,355,,1
Alessandro Treves,Yasser Roudi,Undirected,356,,1
Alessandro Treves,Vezha Boboeva,Undirected,357,,1
Alessandro Treves,Elisa Ciaramelli,Undirected,358,,1
Alessandro Treves,Eleonora Russo,Undirected,359,,1
Alessandro Treves,Torkel Hafting,Undirected,360,,1
Alessandro Treves,Marianne Fyhn,Undirected,361,,1
Alessandro Treves,nicholas furl,Undirected,362,,1
Alessandro Treves,Eugenio Urdapilleta,Undirected,363,,1
Alessandro Treves,Leonardo Franco,Undirected,364,,1
Alessandro Treves,Rosapia Lauro-Grotto,Undirected,365,,1
Jonathan Pillow,Liam Paninski,Undirected,366,,1
Jonathan Pillow,Eero P Simoncelli,Undirected,367,,1
Jonathan Pillow,E.J. Chichilnisky,Undirected,368,,1
Jonathan Pillow,Il Memming Park,Undirected,369,,1
Jonathan Pillow,"Alex Huk (Alexander C Huk, AC Huk)",Undirected,370,,1
Jonathan Pillow,Jacob L Yates,Undirected,371,,1
Jonathan Pillow,Jonathon Shlens,Undirected,372,,1
Jonathan Pillow,Kenneth W Latimer,Undirected,373,,1
Jonathan Pillow,Mikio Aoi,Undirected,374,,1
Jonathan Pillow,Anqi Wu,Undirected,375,,1
Jonathan Pillow,Mijung Park,Undirected,376,,1
Jonathan Pillow,Yashar Ahmadian,Undirected,377,,1
Jonathan Pillow,Ilana B. Witten,Undirected,378,,1
Jonathan Pillow,Kenneth A. Norman,Undirected,379,,1
Jonathan Pillow,Evan Archer,Undirected,380,,1
Jonathan Pillow,David M. Zoltowski,Undirected,381,,1
Jonathan Pillow,Adam Charles,Undirected,382,,1
Jonathan Pillow,Zoe Ashwood,Undirected,383,,1
Jonathan Pillow,Uri Hasson,Undirected,384,,1
Jonathan Pillow,Ji Hyun Bak,Undirected,385,,1
Jonathan Pillow,Nicholas A. Roy,Undirected,386,,1
Ji Hyun Bak,Changbong Hyeon,Undirected,387,,1
Ji Hyun Bak,Jonggeol Na,Undirected,388,,1
Ji Hyun Bak,Yong-Hyun Kim,Undirected,389,,1
Ji Hyun Bak,Seogjoo J Jang,Undirected,390,,1
Ji Hyun Bak,Clare Jung Yoon Choi,Undirected,391,,1
Ji Hyun Bak,Ilana B. Witten,Undirected,392,,1
Ji Hyun Bak,Yuno Lee,Undirected,393,,1
Ji Hyun Bak,Anne-Florence Bitbol,Undirected,394,,1
Ji Hyun Bak,Nicholas A. Roy,Undirected,395,,1
Daniel Munblit,Robert J Boyle,Undirected,396,,1
Daniel Munblit,danilo buonsenso,Undirected,397,,1
Daniel Munblit,Diego Peroni,Undirected,398,,1
Daniel Munblit,Margaret Eleanor O'Hara,Undirected,399,,1
Daniel Munblit,Donna Geddes,Undirected,400,,1
Daniel Munblit,Amanda Burls,Undirected,401,,1
Daniel Munblit,Charitini Stavropoulou,Undirected,402,,1
Daniel Munblit,Nikita Nekliudov,Undirected,403,,1
Daniel Munblit,Eli Harriss,Undirected,404,,1
Daniel Munblit,Anita Kozyrskyj,Undirected,405,,1
Daniel Munblit,johan garssen,Undirected,406,,1
Daniel Munblit,Ekaterina Khaleva,Undirected,407,,1
Daniel Munblit,Dr. Pasquale Comberiati,Undirected,408,,1
Daniel Munblit,valerie Verhasselt,Undirected,409,,1
Daniel Munblit,Dianne Campbell,Undirected,410,,1
Daniel Munblit,Peter Hsu,Undirected,411,,1
Daniel Munblit,Gail Carson,Undirected,412,,1
Daniel Munblit,CARMEN COLLADO,Undirected,413,,1
Daniel Munblit,Carolyn Slupsky,Undirected,414,,1
Daniel Munblit,Susan L. Prescott,Undirected,415,,1
Alex Piet,Chunyu A Duan,Undirected,416,,1
Alex Piet,Christine Constantinople,Undirected,417,,1
Alex Piet,Jeffrey C. Erlich,Undirected,418,,1
Alex Piet,Agostina Palmigiano,Undirected,419,,1
Alex Piet,Sean R. Bittner,Undirected,420,,1
Alex Piet,Anton Arkhipov,Undirected,421,,1
Alex Piet,Ahmed El Hady,Undirected,422,,1
Alex Piet,Marino Pagan,Undirected,423,,1
Alex Piet,Alexander J Riordan,Undirected,424,,1
Alex Piet,Kenneth D. Miller,Undirected,425,,1
Alex Piet,John Cunningham,Undirected,426,,1
Alex Piet,Dr. Emily Jane Dennis,Undirected,427,,1
Alex Piet,Tyler Boyd-Meredith,Undirected,428,,1
Alex Piet,Shawn Olsen,Undirected,429,,1
Alex Piet,Marina Garrett,Undirected,430,,1
Alex Piet,Douglas Ollerenshaw,Undirected,431,,1
Alex Piet,Stefan Mihalas,Undirected,432,,1
Soroosh Solhjoo,Brian O'Rourke,Undirected,433,,1
Soroosh Solhjoo,Mark Haigney,Undirected,434,,1
Soroosh Solhjoo,Ali Motie Nasrabadi,Undirected,435,,1
Soroosh Solhjoo,Seyed Mohammad Reza Hashemi Gol...,Undirected,436,,1
Soroosh Solhjoo,Gernot Plank,Undirected,437,,1
Soroosh Solhjoo,Natalia Trayanova,Undirected,438,,1
Soroosh Solhjoo,Charles Steenbergen,Undirected,439,,1
Soroosh Solhjoo,Dong I Lee,Undirected,440,,1
Soroosh Solhjoo,Anthony R. Artino,Undirected,441,,1
Soroosh Solhjoo,Alexis Battista,Undirected,442,,1
Soroosh Solhjoo,Jeroen J. G. van Merrienboer,Undirected,443,,1
Soroosh Solhjoo,Steven Durning,Undirected,444,,1
Soroosh Solhjoo,Lambert Schuwirth,Undirected,445,,1
Soroosh Solhjoo,"Elexis McBee, DO, MPH",Undirected,446,,1
Soroosh Solhjoo,Ciprian Crainiceanu,Undirected,447,,1
Soroosh Solhjoo,Deepthi Ashok,Undirected,448,,1
Soroosh Solhjoo,Barbara Roman,Undirected,449,,1
Soroosh Solhjoo,junaid afzal,Undirected,450,,1
David W. Tank,Karel Svoboda,Undirected,451,,1
Tim Hanks,Chunyu A Duan,Undirected,452,,1
Chunyu A Duan,Jeffrey C. Erlich,Undirected,453,,1
Chunyu A Duan,Bingni W. Brunton,Undirected,454,,1
Chunyu A Duan,Ning-long Xu,Undirected,455,,1
Chunyu A Duan,Marino Pagan,Undirected,456,,1
Chunyu A Duan,Alexander J Riordan,Undirected,457,,1
Chunyu A Duan,Judith Grisel,Undirected,458,,1
Nicholas A. Roy,Christos Constantinidis,Undirected,459,,1
Nicholas A. Roy,ranulfo romo,Undirected,460,,1
Nicholas A. Roy,John D. Murray,Undirected,461,,1
Nicholas A. Roy,Alberto Bernacchia,Undirected,462,,1
Nicholas A. Roy,Xiao-Jing Wang,Undirected,463,,1
Nicholas A. Roy,Anqi Wu,Undirected,464,,1
Nicholas A. Roy,Stephen Keeley,Undirected,465,,1
Seyed Mohammad Reza Hashemi Gol...,Ali Motie Nasrabadi,Undirected,466,,1
Seyed Mohammad Reza Hashemi Gol...,Shahriar Gharibzadeh,Undirected,467,,1
Seyed Mohammad Reza Hashemi Gol...,Golnaz Baghdadi,Undirected,468,,1
Ali Motie Nasrabadi,Seyed Kamaledin Setarehdan,Undirected,469,,1
Ali Motie Nasrabadi,Nader Jafarnia Dabanloo,Undirected,470,,1
Ali Motie Nasrabadi,MohammadReza  Mohammadi,Undirected,471,,1
Ali Motie Nasrabadi,Soroor Behbahani,Undirected,472,,1
Ali Motie Nasrabadi,Hamid Niknazar,Undirected,473,,1
Ali Motie Nasrabadi,"Sepideh Hatamikia, PhD student",Undirected,474,,1
Ali Motie Nasrabadi,Saman Parvaneh,Undirected,475,,1
Ali Motie Nasrabadi,Sadaf Moharreri,Undirected,476,,1
Ali Motie Nasrabadi,Golnaz Baghdadi,Undirected,477,,1
Ali Motie Nasrabadi,Antonio Dourado,Undirected,478,,1
Ali Motie Nasrabadi,Ali Khaleghi,Undirected,479,,1
Ali Motie Nasrabadi,Mohammad Karimi Moridani,Undirected,480,,1
Ali Motie Nasrabadi,Nasibeh Talebi,Undirected,481,,1
Ali Motie Nasrabadi,Emad Fatemizadeh,Undirected,482,,1
Ali Motie Nasrabadi,Mehdi Samavati,Undirected,483,,1
Ali Motie Nasrabadi,Mohammad Mikaeili,Undirected,484,,1
Ali Motie Nasrabadi,سيدمحمد فيروزآبادي / S.M.P. Firoozabadi,Undirected,485,,1
Ali Motie Nasrabadi,Vahid Abootalebi,Undirected,486,,1
Ali Motie Nasrabadi,Amin Mohammadian,Undirected,487,,1
Christian Jutten,Massoud Babaie-Zadeh,Undirected,488,,1
Christian Jutten,Jocelyn Chanussot,Undirected,489,,1
Christian Jutten,Pierre Comon,Undirected,490,,1
Christian Jutten,Reza Sameni,Undirected,491,,1
Christian Jutten,Leonardo Tomazeli Duarte,Undirected,492,,1
Christian Jutten,Girin Laurent,Undirected,493,,1
Christian Jutten,Alexandre Barachant,Undirected,494,,1
Christian Jutten,Dana Lahat,Undirected,495,,1
Christian Jutten,Hosein Mohimani,Undirected,496,,1
Christian Jutten,Jón Atli Benediktsson,Undirected,497,,1
Christian Jutten,Amaury Lendasse,Undirected,498,,1
Christian Jutten,Patrick Bas,Undirected,499,,1
Christian Jutten,Liliann Miche,Undirected,500,,1
Christian Jutten,Tulay Adali,Undirected,501,,1
Christian Jutten,Ali MANSOUR,Undirected,502,,1
Christian Jutten,Lucas Drumetz,Undirected,503,,1
Christian Jutten,Jean-Luc Schwartz,Undirected,504,,1
Christian Jutten,Mostafa Sadeghi,Undirected,505,,1
Christian Jutten,Sophie Achard,Undirected,506,,1
Christian Jutten,Mahsa Akhbari,Undirected,507,,1
Christian Jutten,Nasim Montazeri Ghahjaverestan,Undirected,508,,1
Reza Sameni,Gari Clifford,Undirected,509,,1
Reza Sameni,Ali Bahrami Rad,Undirected,510,,1
Reza Sameni,Qiao Li,Undirected,511,,1
Reza Sameni,Ikaro Silva,Undirected,512,,1
Reza Sameni,Matthew A Reyna,Undirected,513,,1
Reza Sameni,maryam samieinasab,Undirected,514,,1
Reza Sameni,Andoni Elola,Undirected,515,,1
Reza Sameni,Erick Andres Perez Alday,Undirected,516,,1
Reza Sameni,Jorge Henrique Caldeira de Oliveira,Undirected,517,,1
Reza Sameni,Miguel Coimbra,Undirected,518,,1
Reza Sameni,Francesco Renna,Undirected,519,,1
Reza Sameni,Cédric Gouy-Pailler,Undirected,520,,1
Reza Sameni,Shamim Nemati,Undirected,521,,1
Reza Sameni,Saeid Sanei,Undirected,522,,1
Reza Sameni,Jonathon A Chambers,Undirected,523,,1
Reza Sameni,Jens Haueisen,Undirected,524,,1
Reza Sameni,Michel Verleysen,Undirected,525,,1
Reza Sameni,Frédéric Vrins,Undirected,526,,1
Lotfi Senhadji,Jiasong Wu,Undirected,527,,1
Lotfi Senhadji,fabrice wendling,Undirected,528,,1
Lotfi Senhadji,Karim Ansari-Asl,Undirected,529,,1
Lotfi Senhadji,Isabelle Merlet,Undirected,530,,1
Lotfi Senhadji,Pierre Comon,Undirected,531,,1
Lotfi Senhadji,Rui Zeng,Undirected,532,,1
Lotfi Senhadji,Gianfranco Passariello,Undirected,533,,1
Lotfi Senhadji,Alain Beuchée,Undirected,534,,1
Lotfi Senhadji,Julie Coloigner,Undirected,535,,1
Lotfi Senhadji,Fabienne Porée,Undirected,536,,1
Lotfi Senhadji,Philippe Pibarot,Undirected,537,,1
Lotfi Senhadji,Sara Wong,Undirected,538,,1
Lotfi Senhadji,constantin tranulis,Undirected,539,,1
Lotfi Senhadji,Mark van Gils,Undirected,540,,1
Lotfi Senhadji,Lucas C. Parra,Undirected,541,,1
Lotfi Senhadji,Serge Akoka,Undirected,542,,1
Lotfi Senhadji,Patrick Stroman,Undirected,543,,1
Lotfi Senhadji,Arijitt Borthakur,Undirected,544,,1
Lotfi Senhadji,"Francois LACOMBE, PhD",Undirected,545,,1
Gari Clifford,Qiao Li,Undirected,546,,1
Gari Clifford,Joachim A. Behar,Undirected,547,,1
Gari Clifford,Shamim Nemati,Undirected,548,,1
Gari Clifford,Julien Oster,Undirected,549,,1
Gari Clifford,Lionel Tarassenko,Undirected,550,,1
Gari Clifford,Chengyu Liu,Undirected,551,,1
Gari Clifford,Amit Shah,Undirected,552,,1
Gari Clifford,Patrick McSharry,Undirected,553,,1
Gari Clifford,Alistair Johnson,Undirected,554,,1
Gari Clifford,Matthew A Reyna,Undirected,555,,1
Gari Clifford,Salman Seyedi,Undirected,556,,1
Gari Clifford,Li-wei H. Lehman,Undirected,557,,1
Gari Clifford,David Springer,Undirected,558,,1
Gari Clifford,Ikaro Silva,Undirected,559,,1
Gari Clifford,Mauricio Villarroel,Undirected,560,,1
Gari Clifford,Tingting Zhu,Undirected,561,,1
Gari Clifford,David A. Clifton,Undirected,562,,1
Gari Clifford,Supreeth P Shashikumar,Undirected,563,,1
Gari Clifford,Giulia Da Poian,Undirected,564,,1
Gari Clifford,Sepideh Hajipour Sardouie,Undirected,565,,1
Sepideh Hajipour Sardouie,Aref Einizade,Undirected,566,,1
Sepideh Hajipour Sardouie,Shayan Jalilpour,Undirected,567,,1
Sepideh Hajipour Sardouie,Samaneh Nasiri,Undirected,568,,1
Sepideh Hajipour Sardouie,Mohammad Jalilpour Monesi,Undirected,569,,1
Sepideh Hajipour Sardouie,Vahid Abootalebi,Undirected,570,,1
Mahsa Akhbari,Antonis Armoundas,Undirected,571,,1
Mahsa Akhbari,Mohammad Niknazar,Undirected,572,,1
Mahsa Akhbari,Emad Fatemizadeh,Undirected,573,,1
Mahsa Akhbari,Maryam Hashemi,Undirected,574,,1
Mahsa Akhbari,Massoud Babaie-Zadeh,Undirected,575,,1
Mahsa Akhbari,Omid Sayadi,Undirected,576,,1
Mahsa Akhbari,Nasim Montazeri Ghahjaverestan,Undirected,577,,1
Nasim Montazeri Ghahjaverestan,Azadeh Yadollahi,Undirected,578,,1
Nasim Montazeri Ghahjaverestan,Shumit Saha,Undirected,579,,1
Nasim Montazeri Ghahjaverestan,Bojan Gavrilovic,Undirected,580,,1
Nasim Montazeri Ghahjaverestan,Babak Taati,Undirected,581,,1
Nasim Montazeri Ghahjaverestan,Muammar M. Kabir,Undirected,582,,1
Nasim Montazeri Ghahjaverestan,Maziar Hafezi,Undirected,583,,1
Nasim Montazeri Ghahjaverestan,Hisham Alshaer,Undirected,584,,1
Nasim Montazeri Ghahjaverestan,Alain Beuchée,Undirected,585,,1
Nasim Montazeri Ghahjaverestan,Sina Akbarian,Undirected,586,,1
Nasim Montazeri Ghahjaverestan,Samira Masoudi,Undirected,587,,1
Nasim Montazeri Ghahjaverestan,Pladys,Undirected,588,,1
Nasim Montazeri Ghahjaverestan,Fahimeh Nazarimehr,Undirected,589,,1
Nasim Montazeri Ghahjaverestan,Grant Gruenspan,Undirected,590,,1
Mohammad Niknazar,Reza Mousavi,Undirected,591,,1
Mohammad Niknazar,Hamid Niknazar,Undirected,592,,1
Isabelle Merlet,fabrice wendling,Undirected,593,,1
Parvaneh Janbakhshi,Ina Kodrasi,Undirected,594,,1
Parvaneh Janbakhshi,Hervé Bourlard,Undirected,595,,1
Reza Mousavi,Abbas Samani,Undirected,596,,1
Reza Mousavi,Bijan Vosoughi. Vahdat,Undirected,597,,1
Reza Mousavi,Andreu Massot Tarrús,Undirected,598,,1
Reza Mousavi,Ali Sadeghi-Naini,Undirected,599,,1
Reza Mousavi,Mohammad Sayyah,Undirected,600,,1
Reza Mousavi,Hassan Rivaz,Undirected,601,,1
Reza Mousavi,Kaamran Raahemifar,Undirected,602,,1
Reza Mousavi,sahel motaghi,Undirected,603,,1
Reza Mousavi,Ehsan Omidi,Undirected,604,,1
Reza Mousavi,Lauren Flynn,Undirected,605,,1
Reza Mousavi,L Stan Leung,Undirected,606,,1
Reza Mousavi,Iman Khalaji,Undirected,607,,1
Reza Mousavi,Andreas Fehlner,Undirected,608,,1
Reza Mousavi,Ingolf Sack,Undirected,609,,1
Reza Mousavi,David A. Steven,Undirected,610,,1
Reza Mousavi,Hamid Niknazar,Undirected,611,,1
Reza Mousavi,Vahid Mardanlou,Undirected,612,,1
Reza Mousavi,Timothy Scholl,Undirected,613,,1
Jean-Michel Badier,fabrice wendling,Undirected,614,,1
Hamid Niknazar,Sara Mednick,Undirected,615,,1
Hamid Niknazar,Mohammad Mikaeili,Undirected,616,,1
Hamid Niknazar,Saman Seifpour,Undirected,617,,1
Hamid Niknazar,Vahid Mardanlou,Undirected,618,,1
fabrice wendling,Patrick Chauvel,Undirected,619,,1
fabrice wendling,Pascal BENQUET,Undirected,620,,1
fabrice wendling,Mahmoud Hassan,Undirected,621,,1
fabrice wendling,Christian-G. Bénar,Undirected,622,,1
fabrice wendling,Giulio Ruffini,Undirected,623,,1
fabrice wendling,martine gavaret,Undirected,624,,1
fabrice wendling,Gwenael Birot,Undirected,625,,1
fabrice wendling,Aileen McGonigal,Undirected,626,,1
fabrice wendling,Ricardo Salvador,Undirected,627,,1
fabrice wendling,Luc Valton,Undirected,628,,1
fabrice wendling,Javier Márquez-Ruiz,Undirected,629,,1
fabrice wendling,José M. Delgado-García (0000-0001-7...,Undirected,630,,1
fabrice wendling,Fernando Lopes da Silva,Undirected,631,,1
Mohammad Ayat,Paul Teal,Undirected,632,,1
Mohammad Ayat,Khaled Assaleh,Undirected,633,,1
Mohammad Ayat,Hasan Al-Nashash,Undirected,634,,1
Mohammad Ayat,Steve Elliott,Undirected,635,,1
Mohammad Ayat,Guangjian Ni,Undirected,636,,1
Mohammad Ayat,Maryam Ahmadi,Undirected,637,,1
Vahid Abootalebi,Mohammad Ali Khalilzadeh,Undirected,638,,1
Vahid Abootalebi,Mohammad Taghi Sadeghi,Undirected,639,,1
Vahid Abootalebi,Farnaz Ghassemi,Undirected,640,,1
Vahid Abootalebi,Mehdi Tehrani-Doost,Undirected,641,,1
Vahid Abootalebi,Amin Mahnam,Undirected,642,,1
Vahid Abootalebi,Maliheh Miri,Undirected,643,,1
Vahid Abootalebi,saba ajami,Undirected,644,,1
Vahid Abootalebi,Zahra Amini,Undirected,645,,1
Vahid Abootalebi,Amin Mohammadian,Undirected,646,,1
Vahid Abootalebi,Rassoul Amirfattahi,Undirected,647,,1
Vahid Abootalebi,Ali Abooee,Undirected,648,,1
Vahid Abootalebi,Hamid Reza Abutalebi,Undirected,649,,1
Vahid Abootalebi,Fereshteh Salimian Rizi,Undirected,650,,1
Vahid Abootalebi,Seyyede Zohreh Seyyedsalehi,Undirected,651,,1
Hossein Mamaghanian,David Atienza,Undirected,652,,1
Hossein Mamaghanian,Pierre Vandergheynst,Undirected,653,,1
Marie Carlen,Konstantinos Meletis,Undirected,654,,1
Marie Carlen,Karl Deisseroth,Undirected,655,,1
Marie Carlen,Christopher Moore,Undirected,656,,1
Marie Carlen,Jessica Cardin,Undirected,657,,1
Marie Carlen,Ulf Knoblich,Undirected,658,,1
Marie Carlen,Robert Cassidy,Undirected,659,,1
Marie Carlen,Sofie Ährlund-Richter,Undirected,660,,1
Marie Carlen,Feng Zhang,Undirected,661,,1
Laura MJ Fernandez,Anita Luthi,Undirected,662,,1
