Source,Target,Type,Id,Label,Weight
Laura MJ Fernandez,Gil Vantomme,Undirected,663,,1
Laura MJ Fernandez,Lecci Sandro,Undirected,664,,1
Laura MJ Fernandez,James Poulet,Undirected,665,,1
Laura MJ Fernandez,Jan Born,Undirected,666,,1
Shahriar Gharibzadeh,Fatemeh Bakouie,Undirected,667,,1
Shahriar Gharibzadeh,Yashar Sarbaz,Undirected,668,,1
Shahriar Gharibzadeh,Mohammad Reza Raoufy,Undirected,669,,1
Shahriar Gharibzadeh,Sajad Jafari,Undirected,670,,1
Shahriar Gharibzadeh,"Sayed Shahabuddin Hoseini MD, PhD",Undirected,671,,1
Shahriar Gharibzadeh,Sareh Zendehrouh,Undirected,672,,1
Shahriar Gharibzadeh,AmirHossein Memari,Undirected,673,,1
Shahriar Gharibzadeh,Ali Fallah,Undirected,674,,1
Shahriar Gharibzadeh,"Pouria Moshayedi, M.D. Ph.D",Undirected,675,,1
Shahriar Gharibzadeh,Keivan Moradi,Undirected,676,,1
Shahriar Gharibzadeh,Mohsen Parviz,Undirected,677,,1
Shahriar Gharibzadeh,Parisa Ghanouni,Undirected,678,,1
Shahriar Gharibzadeh,Mojtaba Hajihasani,Undirected,679,,1
Shahriar Gharibzadeh,Mansoor Keshavarz,Undirected,680,,1
Shahriar Gharibzadeh,Ali Hassanvand,Undirected,681,,1
Shahriar Gharibzadeh,Mohammad Haeri,Undirected,682,,1
Shahriar Gharibzadeh,Maryam Mehdizadeh Dastjerdi,Undirected,683,,1
Shahriar Gharibzadeh,Alireza Mani,Undirected,684,,1
Shahriar Gharibzadeh,Golnaz Baghdadi,Undirected,685,,1
Golnaz Baghdadi,Rostami Reza,Undirected,686,,1
Golnaz Baghdadi,Sajad Jafari,Undirected,687,,1
Golnaz Baghdadi,Julien Clinton Sprott,Undirected,688,,1
Sajad Jafari,Karthikeyan Rajagopal,Undirected,689,,1
Sajad Jafari,Julien Clinton Sprott,Undirected,690,,1
Sajad Jafari,Dr. Christos Volos,Undirected,691,,1
Sajad Jafari,Fatemeh Parastesh,Undirected,692,,1
Sajad Jafari,Fahimeh Nazarimehr,Undirected,693,,1
Sajad Jafari,Tomasz Kapitaniak,Undirected,694,,1
Sajad Jafari,Matjaž Perc,Undirected,695,,1
Sajad Jafari,Hamidreza Namazi,Undirected,696,,1
Sajad Jafari,Dibakar Ghosh,Undirected,697,,1
Sajad Jafari,Chunbiao Li,Undirected,698,,1
Sajad Jafari,Jun Ma,Undirected,699,,1
Sajad Jafari,J.M. Munoz-Pacheco,Undirected,700,,1
Sajad Jafari,Nikolay V. Kuznetsov,Undirected,701,,1
Sajad Jafari,Shaobo He,Undirected,702,,1
Sajad Jafari,Esteban Tlelo-Cuautle,Undirected,703,,1
Sajad Jafari,Gennady A. Leonov,Undirected,704,,1
Sajad Jafari,Awadhesh Prasad,Undirected,705,,1
Sajad Jafari,luigi fortuna,Undirected,706,,1
Ali Fallah,saeid rashidi,Undirected,707,,1
saeid rashidi,Sarineh Keshishzadeh,Undirected,708,,1
saeid rashidi,Ali Kazemi,Undirected,709,,1
saeid rashidi,Ahmad Keshtkar,Undirected,710,,1
saeid rashidi,Mahdad Esmaeili,Undirected,711,,1
saeid rashidi,Maryam Mehdizadeh Dastjerdi,Undirected,712,,1
saeid rashidi,Hamed Azarnoush,Undirected,713,,1
saeid rashidi,Rolando Del Maestro,Undirected,714,,1
saeid rashidi,Ahmad Shalbaf,Undirected,715,,1
saeid rashidi,Zahra Taghizadeh,Undirected,716,,1
saeid rashidi,Mahtab Mehrabbeik,Undirected,717,,1
saeid rashidi,"Alexander Winkler-Schwartz, MD PhD",Undirected,718,,1
saeid rashidi,Vincent Bissonnette,Undirected,719,,1
saeid rashidi,Tirdad Seifi Ala,Undirected,720,,1
saeid rashidi,Ahmad Rujoie,Undirected,721,,1
saeid rashidi,Farzaneh Firoozbakht,Undirected,722,,1
saeid rashidi,ali maleki,Undirected,723,,1
saeid rashidi,Negar Massihi,Undirected,724,,1
saeid rashidi,Farangis Sajadi Moghadam,Undirected,725,,1
Heidar Ali Talebi,S. Farokh Atashzar,Undirected,726,,1
Heidar Ali Talebi,Mahya Shahbazi,Undirected,727,,1
S. Farokh Atashzar,Rajni V Patel,Undirected,728,,1
S. Farokh Atashzar,Mahya Shahbazi,Undirected,729,,1
S. Farokh Atashzar,Arash Mohammadi,Undirected,730,,1
S. Farokh Atashzar,Mahdi Tavakoli,Undirected,731,,1
S. Farokh Atashzar,Prof. Dr. Dario Farina,Undirected,732,,1
S. Farokh Atashzar,Elahe Rahimian,Undirected,733,,1
S. Farokh Atashzar,mandar jog,Undirected,734,,1
S. Farokh Atashzar,Sarmad Mehrdad,Undirected,735,,1
S. Farokh Atashzar,Qin Hu,Undirected,736,,1
S. Farokh Atashzar,Soroosh Shahtalebi,Undirected,737,,1
S. Farokh Atashzar,Navid Feizi,Undirected,738,,1
S. Farokh Atashzar,Rory O'Keeffe,Undirected,739,,1
S. Farokh Atashzar,Martyna Stachaczyk,Undirected,740,,1
S. Farokh Atashzar,Ilia G. Polushin,Undirected,741,,1
S. Farokh Atashzar,Seyed Yahya Shirazi,Undirected,742,,1
S. Farokh Atashzar,Ravi Vaidyanathan,Undirected,743,,1
S. Farokh Atashzar,Dr. Carlos Sebastian Mancero Castillo,Undirected,744,,1
S. Farokh Atashzar,Paras Gulati,Undirected,745,,1
Mohammad Darainy,David Ostry,Undirected,746,,1
Mahya Shahbazi,Rajni V Patel,Undirected,747,,1
Mahya Shahbazi,Mahdi Tavakoli,Undirected,748,,1
Mahya Shahbazi,Niravkumar A Patel,Undirected,749,,1
Mahya Shahbazi,Iulian I. Iordachita,Undirected,750,,1
Mahya Shahbazi,Peter Gehlbach,Undirected,751,,1
Mahya Shahbazi,M. J. Yazdanpanah,Undirected,752,,1
Mahya Shahbazi,"Fariborz Rahimi, Ph.D.",Undirected,753,,1
Mahya Shahbazi,Mehdi Delrobaei,Undirected,754,,1
Mahya Shahbazi,Russell H. Taylor,Undirected,755,,1
Mahya Shahbazi,Changyan He,Undirected,756,,1
Mahya Shahbazi,Olivia Samotus,Undirected,757,,1
Mahya Shahbazi,Max Zhaoshuo Li | 李赵硕,Undirected,758,,1
Mahya Shahbazi,Preetham chalasani,Undirected,759,,1
Mahya Shahbazi,Khushi Vyas,Undirected,760,,1
Mahya Shahbazi,Marin Kobilarov,Undirected,761,,1
Mahya Shahbazi,Hamid D. Taghirad,Undirected,762,,1
Mahya Shahbazi,Michael Naish,Undirected,763,,1
"Hamed Ekhtiari, MD, PhD,",Martin Paulus,Undirected,764,,1
"Hamed Ekhtiari, MD, PhD,",Rayus Kuplicki,Undirected,765,,1
"Hamed Ekhtiari, MD, PhD,",Ali Farhoudian,Undirected,766,,1
"Hamed Ekhtiari, MD, PhD,",Ghazaleh Soleimani,Undirected,767,,1
"Hamed Ekhtiari, MD, PhD,",Michael Nitsche,Undirected,768,,1
"Hamed Ekhtiari, MD, PhD,",Tara Rezapour,Undirected,769,,1
"Hamed Ekhtiari, MD, PhD,",Alireza Noroozi,Undirected,770,,1
"Hamed Ekhtiari, MD, PhD,",Marom Bikson,Undirected,771,,1
"Hamed Ekhtiari, MD, PhD,",arian behzadi,Undirected,772,,1
"Hamed Ekhtiari, MD, PhD,",Alexander Baldacchino,Undirected,773,,1
"Hamed Ekhtiari, MD, PhD,",Habib Ganjgahi,Undirected,774,,1
"Hamed Ekhtiari, MD, PhD,","Alireza Shahbabaie, Ph.D",Undirected,775,,1
"Hamed Ekhtiari, MD, PhD,",Seyed Ramin Radfar,Undirected,776,,1
"Hamed Ekhtiari, MD, PhD,",Parnian Rafei,Undirected,777,,1
"Hamed Ekhtiari, MD, PhD,","Hanie Edalati, PhD",Undirected,778,,1
"Hamed Ekhtiari, MD, PhD,",Marc Potenza,Undirected,779,,1
"Hamed Ekhtiari, MD, PhD,","Peyman Ghobadi-Azbari, PhD",Undirected,780,,1
"Hamed Ekhtiari, MD, PhD,",Kathleen T Brady,Undirected,781,,1
"Hamed Ekhtiari, MD, PhD,","Ali Jannati, MD, PhD",Undirected,782,,1
"Hamed Ekhtiari, MD, PhD,",Abhishek Datta,Undirected,783,,1
aghaeinia,Amin Mohammadian,Undirected,784,,1
David Ostry,Paul L. Gribble,Undirected,785,,1
David Ostry,Kevin G. Munhall,Undirected,786,,1
David Ostry,Douglas Shiller,Undirected,787,,1
David Ostry,Rafael Laboissière,Undirected,788,,1
David Ostry,J Randall Flanagan,Undirected,789,,1
David Ostry,Takayuki Ito,Undirected,790,,1
David Ostry,Shahabeddin Vahdat,Undirected,791,,1
David Ostry,Nicole Malfait,Undirected,792,,1
David Ostry,Eric Vatikiotis-Bateson,Undirected,793,,1
David Ostry,Daniel R. Lametti,Undirected,794,,1
David Ostry,Lauren E Sergio,Undirected,795,,1
David Ostry,Vittorio Sanguineti,Undirected,796,,1
David Ostry,Amélie Rochet-Capellan,Undirected,797,,1
David Ostry,Pascal Perrier,Undirected,798,,1
David Ostry,Floris T. van Vugt,Undirected,799,,1
David Ostry,Mindy Levin,Undirected,800,,1
David Ostry,Nicolò Francesco Bernardi,Undirected,801,,1
Mahyar Naraghi,Ali Tehrani Safa,Undirected,802,,1
Mahyar Naraghi,Ali Tavasoli,Undirected,803,,1
Mahyar Naraghi,Mohammad Zareinejad,Undirected,804,,1
Mahyar Naraghi,Mojtaba Moradi,Undirected,805,,1
Mahyar Naraghi,Aria Alasty,Undirected,806,,1
Mahyar Naraghi,Ali Roshanbin,Undirected,807,,1
Mahyar Naraghi,m shamshirsaz,Undirected,808,,1
Mahyar Naraghi,Seyed Mehdi Rezaei,Undirected,809,,1
Mahyar Naraghi,Jose De Dona,Undirected,810,,1
Mahyar Naraghi,Vahid Nazari,Undirected,811,,1
Mahyar Naraghi,Iman Sharifi,Undirected,812,,1
Mahyar Naraghi,S.M.Hadi Sadati,Undirected,813,,1
Mahyar Naraghi,Amin Nikoobin,Undirected,814,,1
Mahyar Naraghi,Heman Shakeri,Undirected,815,,1
Mahyar Naraghi,Hamed Ghafarirad,Undirected,816,,1
Mahyar Naraghi,Rayan Bahrami,Undirected,817,,1
Mahyar Naraghi,Poorya Haghi,Undirected,818,,1
Mahyar Naraghi,Abdolreza Ohadi,Undirected,819,,1
Mahyar Naraghi,Hosein Fooladi,Undirected,820,,1
Amin Mohammadian,zahra bahmani,Undirected,821,,1
Amin Mohammadian,amir mehrnam,Undirected,822,,1
Amin Mohammadian,Mahrad Ghodousi,Undirected,823,,1
Amin Mohammadian,Kian Hamedani,Undirected,824,,1
Amin Mohammadian,Farshad Almasganj,Undirected,825,,1
Amin Mohammadian,Farnaz Ghassemi,Undirected,826,,1
Amin Mohammadian,Amin Derakhshan,Undirected,827,,1
Hamed Azarnoush,"Alexander Winkler-Schwartz, MD PhD",Undirected,828,,1
Hamed Azarnoush,Rolando Del Maestro,Undirected,829,,1
Hamed Azarnoush,fahad alotaibi,Undirected,830,,1
Hamed Azarnoush,Abdulrahman Jafar Sabbagh MBChB...,Undirected,831,,1
Hamed Azarnoush,Jawad Fares,Undirected,832,,1
Hamed Azarnoush,Benoit Boulet,Undirected,833,,1
Hamed Azarnoush,Guy lamouche,Undirected,834,,1
Hamed Azarnoush,Penny Werthner,Undirected,835,,1
Hamed Azarnoush,Sébastien Vergnole,Undirected,836,,1
Hamed Azarnoush,Susanne Lajoie,Undirected,837,,1
Hamed Azarnoush,Valérie Pazos,Undirected,838,,1
Anthony Holtmaat,Karel Svoboda,Undirected,839,,1
Anthony Holtmaat,"Vincenzo De Paola, PhD",Undirected,840,,1
Anthony Holtmaat,Linda Wilbrecht,Undirected,841,,1
Anthony Holtmaat,Anne Jorstad,Undirected,842,,1
Karel Svoboda,Loren Looger,Undirected,843,,1
Karel Svoboda,Nuo Li,Undirected,844,,1
Karel Svoboda,Daniel Huber,Undirected,845,,1
Karel Svoboda,Winfried Denk,Undirected,846,,1
Karel Svoboda,Steven M. Block,Undirected,847,,1
Karel Svoboda,Eric R Schreiter,Undirected,848,,1
Karel Svoboda,Vivek Jayaraman,Undirected,849,,1
Karel Svoboda,BERNARDO SABATINI,Undirected,850,,1
Karel Svoboda,Daniel H. O'Connor,Undirected,851,,1
Karel Svoboda,Tsai-Wen Chen (陳摘文),Undirected,852,,1
Karel Svoboda,Leopoldo Petreanu,Undirected,853,,1
Karel Svoboda,Samuel Andrew Hires,Undirected,854,,1
Karel Svoboda,Gordon M. G. Shepherd,Undirected,855,,1
Karel Svoboda,Tianyi Mao,Undirected,856,,1
Karel Svoboda,Linda Wilbrecht,Undirected,857,,1
Karel Svoboda,Ryohei Yasuda,Undirected,858,,1
Karel Svoboda,Zachary F Mainen,Undirected,859,,1
Karel Svoboda,"Vincenzo De Paola, PhD",Undirected,860,,1
"Vincenzo De Paola, PhD",Linda Wilbrecht,Undirected,861,,1
"Vincenzo De Paola, PhD",Carlos Portera-Cailliau,Undirected,862,,1
"Vincenzo De Paola, PhD",Sudhakar Selvaraj,Undirected,863,,1
"Vincenzo De Paola, PhD",David Owen,Undirected,864,,1
"Vincenzo De Paola, PhD",Mattia Veronese,Undirected,865,,1
"Vincenzo De Paola, PhD",Alessandra Bertoldo,Undirected,866,,1
"Vincenzo De Paola, PhD",Joshua T Trachtenberg,Undirected,867,,1
"Vincenzo De Paola, PhD",Gaia Rizzo,Undirected,868,,1
"Vincenzo De Paola, PhD",Johanna Jackson,Undirected,869,,1
"Vincenzo De Paola, PhD",piergiorgio strata,Undirected,870,,1
"Vincenzo De Paola, PhD",Leonardo Sacconi,Undirected,871,,1
"Vincenzo De Paola, PhD",Nadine Gogolla,Undirected,872,,1
"Vincenzo De Paola, PhD",Tobias Bonhoeffer,Undirected,873,,1
"Vincenzo De Paola, PhD",Wei-Chung Allen Lee,Undirected,874,,1
"Vincenzo De Paola, PhD",Ricardo Mostany,Undirected,875,,1
"Vincenzo De Paola, PhD",Thomas Mrsic-Flogel,Undirected,876,,1
"Vincenzo De Paola, PhD",Sonja Hofer,Undirected,877,,1
Linda Wilbrecht,Ronald E Dahl,Undirected,878,,1
Linda Wilbrecht,Kristen Delevich,Undirected,879,,1
Linda Wilbrecht,David Piekarski,Undirected,880,,1
Linda Wilbrecht,Anne GE Collins,Undirected,881,,1
Linda Wilbrecht,Wan Chen Lin,Undirected,882,,1
Linda Wilbrecht,Lung-Hao Tai,Undirected,883,,1
Linda Wilbrecht,Josiah R. Boivin,Undirected,884,,1
Linda Wilbrecht,Carolyn Johnson,Undirected,885,,1
Linda Wilbrecht,Abraham Beyene,Undirected,886,,1
Linda Wilbrecht,Nicholas Allen,Undirected,887,,1
Linda Wilbrecht,Lance J. Kriegsfeld,Undirected,888,,1
Linda Wilbrecht,Markita Landry,Undirected,889,,1
Linda Wilbrecht,Cristopher Niell,Undirected,890,,1
Linda Wilbrecht,David Bannerman,Undirected,891,,1
Linda Wilbrecht,"A Moses Lee, MD PhD",Undirected,892,,1
Pascal Fua,Vincent Lepetit,Undirected,893,,1
Pascal Fua,Mathieu Salzmann,Undirected,894,,1
Pascal Fua,François Fleuret,Undirected,895,,1
Pascal Fua,Kevin Smith,Undirected,896,,1
Pascal Fua,Christoph Strecha,Undirected,897,,1
Pascal Fua,Helge Rhodin,Undirected,898,,1
Pascal Fua,Sabine Süsstrunk,Undirected,899,,1
Pascal Fua,Francesc Moreno-Noguer,Undirected,900,,1
Pascal Fua,Daniel Thalmann,Undirected,901,,1
Pascal Fua,Raquel Urtasun,Undirected,902,,1
Pascal Fua,Slobodan Ilic,Undirected,903,,1
Pascal Fua,Raphael Sznitman,Undirected,904,,1
Pascal Fua,David J Fleet,Undirected,905,,1
Pascal Fua,Olivier Faugeras,Undirected,906,,1
Pascal Fua,Dimitris Samaras,Undirected,907,,1
Pascal Fua,Anne Jorstad,Undirected,908,,1
Pascal Fua,Aurelien Lucchi,Undirected,909,,1
Fred A. Hamprecht,Anna Kreshuk,Undirected,910,,1
Fred A. Hamprecht,Bjoern H Menze,Undirected,911,,1
Fred A. Hamprecht,Bjoern Andres,Undirected,912,,1
Fred A. Hamprecht,Thorsten Beier,Undirected,913,,1
Fred A. Hamprecht,Christoph-Nikolas Straehle,Undirected,914,,1
Fred A. Hamprecht,Carsten Haubold,Undirected,915,,1
Fred A. Hamprecht,Hanno Steen,Undirected,916,,1
Fred A. Hamprecht,Martin Schiegg,Undirected,917,,1
Fred A. Hamprecht,Bernhard Renard,Undirected,918,,1
Fred A. Hamprecht,Judith A. Jebanathirajah Steen,Undirected,919,,1
Fred A. Hamprecht,Bernhard X. Kausler,Undirected,920,,1
Fred A. Hamprecht,Melih Kandemir,Undirected,921,,1
Fred A. Hamprecht,Christoph Sommer,Undirected,922,,1
Fred A. Hamprecht,Jörg Hendrik Kappes,Undirected,923,,1
Fred A. Hamprecht,Michael Hanselmann,Undirected,924,,1
Fred A. Hamprecht,"Xinghua Lou, Ph.D.",Undirected,925,,1
Fred A. Hamprecht,Steffen Wolf,Undirected,926,,1
Fred A. Hamprecht,Adrian Wolny,Undirected,927,,1
Fred A. Hamprecht,Ferran Diego,Undirected,928,,1
Fred A. Hamprecht,Ullrich Köthe,Undirected,929,,1
Ullrich Köthe,Lynton Ardizzone,Undirected,930,,1
Ullrich Köthe,Carsten Rother,Undirected,931,,1
Ullrich Köthe,Christoph-Nikolas Straehle,Undirected,932,,1
Ullrich Köthe,Anna Kreshuk,Undirected,933,,1
Ullrich Köthe,Thorsten Beier,Undirected,934,,1
Ullrich Köthe,Bjoern Andres,Undirected,935,,1
Ullrich Köthe,Jakob Kruse,Undirected,936,,1
Ullrich Köthe,Martin Schiegg,Undirected,937,,1
Ullrich Köthe,Stefan T. Radev,Undirected,938,,1
Ullrich Köthe,Carsten Haubold,Undirected,939,,1
Ullrich Köthe,Lena Maier-Hein,Undirected,940,,1
Ullrich Köthe,Ralf Klessen,Undirected,941,,1
Ullrich Köthe,Stuart Berg,Undirected,942,,1
Ullrich Köthe,Peer Stelldinger,Undirected,943,,1
Ullrich Köthe,Bernhard X. Kausler,Undirected,944,,1
Ullrich Köthe,Christoph Sommer,Undirected,945,,1
Ullrich Köthe,Bernhard Renard,Undirected,946,,1
Ullrich Köthe,Winfried Denk,Undirected,947,,1
Anna Kreshuk,Constantin Pape,Undirected,948,,1
Anna Kreshuk,Adrian Wolny,Undirected,949,,1
Anna Kreshuk,Thorsten Beier,Undirected,950,,1
Anna Kreshuk,Christoph-Nikolas Straehle,Undirected,951,,1
Anna Kreshuk,Stuart Berg,Undirected,952,,1
Anna Kreshuk,Dominik Kutra,Undirected,953,,1
Anna Kreshuk,Alberto Bailoni,Undirected,954,,1
Anna Kreshuk,Martin Schiegg,Undirected,955,,1
Anna Kreshuk,Yannick Schwab,Undirected,956,,1
Anna Kreshuk,Lorenzo Cerrone,Undirected,957,,1
Anna Kreshuk,Steffen Wolf,Undirected,958,,1
Anna Kreshuk,Valentyna Zinchenko,Undirected,959,,1
Anna Kreshuk,Kay Schneitz,Undirected,960,,1
Anna Kreshuk,Athul Vijayan,Undirected,961,,1
Anna Kreshuk,Alexis Maizel,Undirected,962,,1
Anna Kreshuk,Kimberly Meechan,Undirected,963,,1
Anna Kreshuk,Robert Prevedel,Undirected,964,,1
Anne Jorstad,Daniel DeMenthon,Undirected,965,,1
Anne Jorstad,Philippe Burlina,Undirected,966,,1
Anne Jorstad,Corrado Calì,Undirected,967,,1
Anne Jorstad,João Martins,Undirected,968,,1
Anne Jorstad,Rachel Heyard,Undirected,969,,1
Anne Jorstad,Matthias Egger,Undirected,970,,1
Anne Jorstad,David W. Jacobs,Undirected,971,,1
Anne Jorstad,Carlos Becker,Undirected,972,,1
Anne Jorstad,Ngo Tien Dat,Undirected,973,,1
Anne Jorstad,Alain Trouvé,Undirected,974,,1
Anne Jorstad,I-Jeng Wang,Undirected,975,,1
Aurelien Lucchi,Thomas Hofmann,Undirected,976,,1
Aurelien Lucchi,Kevin Smith,Undirected,977,,1
Aurelien Lucchi,Radhakrishna Achanta,Undirected,978,,1
Aurelien Lucchi,Sabine Süsstrunk,Undirected,979,,1
Aurelien Lucchi,Antonio Orvieto,Undirected,980,,1
Aurelien Lucchi,Jonas Kohler,Undirected,981,,1
Aurelien Lucchi,hadi daneshmand,Undirected,982,,1
Aurelien Lucchi,Stefan Woerner,Undirected,983,,1
Aurelien Lucchi,Martin Jaggi,Undirected,984,,1
Aurelien Lucchi,Christa Zoufal,Undirected,985,,1
Aurelien Lucchi,Yunpeng Li,Undirected,986,,1
Aurelien Lucchi,Jan Dirk Wegner,Undirected,987,,1
Aurelien Lucchi,Sebastian Nowozin,Undirected,988,,1
Aurelien Lucchi,Kevin Roth,Undirected,989,,1
Aurelien Lucchi,Brian McWilliams,Undirected,990,,1
Aurelien Lucchi,Leonard Adolphs,Undirected,991,,1
Aurelien Lucchi,Francis Bach,Undirected,992,,1
Aurelien Lucchi,Kfir Yehuda Levy,Undirected,993,,1
